heric_coluno2_tropospmn,no2_stratospheric_column,quality_flag,latitude,longitude,time,solar_zenith_angle,no2_total_column,cloud_fraction,surface_pressure,filename
,,2.0,58.27215,-111.282,2025-05-22 14:56:23.081108480,60.291378,,,,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
,,2.0,58.234756,-111.25741,2025-05-22 14:56:26.114180608,60.272774,,,,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
,,2.0,58.197384,-111.23289,2025-05-22 14:56:29.147258624,60.254196,,,,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
,,2.0,58.159985,-111.2084,2025-05-22 14:56:32.180323584,60.235615,,,,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
,,2.0,58.122635,-111.184,2025-05-22 14:56:35.213395712,60.217075,,,,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4855211404733841.0,3032034581689907.0,0.0,58.085304,-111.15967,2025-05-22 14:56:38.246470656,60.198563,5400816156669877.0,0.31194356,974.30096,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4201930082026178.0,3031227996119145.0,0.0,58.048115,-111.135506,2025-05-22 14:56:41.279540480,60.180145,5283444095486962.0,0.40894103,973.1245,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
5498917835304689.0,3030248053779426.0,0.0,58.010826,-111.11133,2025-05-22 14:56:44.312614656,60.16169,4809286496818798.0,0.45160127,979.34186,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
2224466906970703.5,3028933485529205.0,0.0,57.9742,-111.08773,2025-05-22 14:56:47.345696768,60.143627,4415921749574634.0,0.48010442,980.7606,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
3558434822848296.0,3028002308390100.0,0.0,57.93733,-111.06399,2025-05-22 14:56:50.378762496,60.12544,4556976720858408.0,0.49225852,980.0508,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
2466542618393952.0,3026849590779242.0,0.0,57.90054,-111.04036,2025-05-22 14:56:53.411828480,60.10731,4485805780741030.0,0.4846363,979.93286,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1346654886105642.0,3025523095170342.0,0.0,57.863346,-111.01646,2025-05-22 14:56:56.444901632,60.088963,4564631277801450.0,0.54067606,978.47864,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4626318371561971.0,3024515446942197.5,0.0,57.826607,-110.99297,2025-05-22 14:56:59.477977600,60.07089,4857748652320063.0,0.565005,977.65204,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
6523602077124719.0,3022810735174158.5,0.0,57.789997,-110.96965,2025-05-22 14:57:02.511045632,60.052914,4994480793258232.0,0.5953774,977.65204,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4583959586686600.0,3021689148474134.0,0.0,57.753586,-110.946526,2025-05-22 14:57:05.544117760,60.035057,4835841676801455.0,0.57675046,978.12463,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
8969079476621041.0,3020663085012211.5,0.0,57.717155,-110.92344,2025-05-22 14:57:08.577189632,60.017204,5195302048226874.0,0.59714216,978.8332,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
3587646937107559.5,3018559658981996.0,0.0,57.68058,-110.90029,2025-05-22 14:57:11.610267648,59.999287,4740453979075975.0,0.61034113,978.71515,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-853056419429522.9,3017422082991039.0,0.0,57.644115,-110.87727,2025-05-22 14:57:14.643334656,59.981445,4285207643131621.5,0.58411634,978.5967,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
3872139559003773.0,3016004993742111.5,0.0,57.607758,-110.854385,2025-05-22 14:57:17.676412672,59.963676,4276024558984467.0,0.5786581,979.93115,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-771747088205675.5,3014104995669116.0,0.0,57.570778,-110.83106,2025-05-22 14:57:20.709485568,59.945564,3744896161970341.5,0.52916473,976.1526,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
3673054502501836.5,3012911931235680.0,0.0,57.533993,-110.80793,2025-05-22 14:57:23.742557440,59.927574,4294430511000614.0,0.4689251,973.09186,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-647087566928348.1,3011632837986622.0,0.0,57.49782,-110.78535,2025-05-22 14:57:26.775622656,59.909958,3755623887841792.0,0.5303441,972.2689,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
3585462786199438.5,3010384802265178.0,0.0,57.461994,-110.76308,2025-05-22 14:57:29.808695552,59.89255,4216157869540690.5,0.5976012,970.3904,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4119796016065494.0,3009442615268933.5,0.0,57.425846,-110.7406,2025-05-22 14:57:32.841767424,59.87497,4188712976027321.5,0.6604927,966.99255,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1861775868614980.0,3009156877318166.0,0.0,57.3895,-110.71801,2025-05-22 14:57:35.874839552,59.85729,4004788203672187.0,0.7185212,967.2269,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
2934777606052230.5,3008203408525661.5,0.0,57.352165,-110.694695,2025-05-22 14:57:38.907916544,59.839058,4214054086738699.5,0.76490414,967.5068,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1558624384128908.2,3007060887901292.0,0.0,57.316067,-110.67239,2025-05-22 14:57:41.940985600,59.821545,4070072987805094.0,0.7736815,961.65875,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-158182490541740.9,3007185662115614.5,0.0,57.280045,-110.65021,2025-05-22 14:57:44.974052608,59.804092,3933559597936211.5,0.7748022,955.1423,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
972228364933234.2,3006208191570046.0,0.0,57.24419,-110.62819,2025-05-22 14:57:48.007123712,59.78675,4027448307150742.0,0.7809331,952.3601,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
4108246477766252.5,3005375353491852.5,0.0,57.208538,-110.60638,2025-05-22 14:57:51.040201728,59.769535,4028885809734167.0,0.7815554,953.37726,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-1336225979621043.0,3005147090072353.0,0.0,57.172527,-110.58433,2025-05-22 14:57:54.073267712,59.752125,3568636325587339.5,0.7886426,953.26154,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1267488953714204.8,3004013891909000.0,0.0,57.13543,-110.56148,2025-05-22 14:57:57.106338560,59.73411,3786773597113251.5,0.7860143,951.8728,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
753895779622706.9,3003852320432407.5,0.0,57.09945,-110.53954,2025-05-22 14:58:00.139411712,59.71675,3793291331946344.5,0.789307,953.38855,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1404853464275848.2,3003477753402054.0,0.0,57.063965,-110.518036,2025-05-22 14:58:03.172570624,59.69968,3859692674993518.5,0.7844274,950.72314,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1979329540801856.0,3002459458476955.0,0.0,57.028465,-110.49656,2025-05-22 14:58:06.205556736,59.68262,3917278085389179.5,0.7946736,949.6824,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
-828934984305839.1,3002296085841327.5,0.0,56.99394,-110.47589,2025-05-22 14:58:09.238629632,59.66613,3611207303349477.5,0.7852247,954.2002,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
2792990251319271.0,3001786703501529.0,0.0,56.95934,-110.45519,2025-05-22 14:58:12.271707648,59.64961,3996609402627405.0,0.7659808,960.3696,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
2691843776215478.5,3001111745029260.0,0.0,56.92509,-110.43481,2025-05-22 14:58:15.304775424,59.633297,4055201786778376.5,0.76377064,963.2905,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
400686468501979.9,3001040538298967.0,0.0,56.890686,-110.414345,2025-05-22 14:58:18.337845504,59.61691,3756939609475135.5,0.7558063,967.6267,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1855102687537741.5,3000321814058146.0,0.0,56.855515,-110.393326,2025-05-22 14:58:21.370926592,59.600094,4095632177533988.0,0.7658199,963.7158,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1606341679973635.2,2999307913597970.0,0.0,56.82029,-110.372314,2025-05-22 14:58:24.403983616,59.583267,3929573521008053.5,0.7721849,964.47815,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1449677104000765.2,2999461466614051.0,0.0,56.78523,-110.35146,2025-05-22 14:58:27.437056512,59.566544,3905860083044437.5,0.7923818,963.8936,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
459580478639878.75,2998743630367781.5,0.0,56.7503,-110.330765,2025-05-22 14:58:30.470140672,59.549908,3740464721436843.5,0.80923045,963.07635,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
418606688935290.7,2997770956261121.0,0.0,56.717117,-110.311424,2025-05-22 14:58:33.503202560,59.53428,3741813661985076.0,0.80823046,976.11145,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
766108914972222.5,2997674280870946.0,0.0,56.680977,-110.28988,2025-05-22 14:58:36.536280576,59.51698,3800826763462920.0,0.8195392,970.45715,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1523617941099389.0,2996588956807827.5,0.0,56.645935,-110.2692,2025-05-22 14:58:39.569350400,59.500317,3961936975010380.5,0.82298946,965.1802,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
832419368265133.4,2995928795698280.5,0.0,56.611282,-110.24886,2025-05-22 14:58:42.602425600,59.483883,3863814577817149.5,0.8244937,960.0796,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
1642986544938106.8,2995784007724436.0,0.0,56.57661,-110.22855,2025-05-22 14:58:45.635495680,59.467457,4044307124501912.5,0.8288195,960.77814,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
952068364101367.5,2994688560387350.0,0.0,56.541466,-110.20792,2025-05-22 14:58:48.668567552,59.45077,3890766194499607.0,0.81648797,958.56726,TEMPO_NO2_L2_V03_20250522T145605Z_S006G07.nc
